rank_by_market_size,city,state,city_tier,latitude,longitude,total_population_2023,senior_population_65plus,pct_population_65plus,pct_nuclear_families,median_hh_income_INR,healthcare_facility_density,caregiver_availability_index,demand_score_0_100,wtp_monthly_basic_care_INR,wtp_monthly_nurse_visit_INR,wtp_monthly_full_time_INR,wtp_monthly_daycare_INR,potential_customer_households,annual_revenue_potential_CR_INR,google_trends_interest,score_nuclear,score_income,score_seniors,score_pct65,score_cg_gap,score_trends,demand_score_v2,tam_cr,sam_cr,som_cr,ml_predicted_revenue_cr,prediction_confidence
1,Delhi,Delhi,1,28.704,77.102,32000000,2080000,6.65,70.8,464803,13.72,5.14,69.4,29340,48900,107580,36675,219604,12886.36,47.25,81.17154811715483,63.88178950227026,100.0,16.934046345811055,73.71601208459214,89.57345971563981,70.6,48821.76,27821.08,834.63,11353.4,88.1
2,Bangalore,Karnataka,1,12.972,77.594,13000000,793000,5.9,74.6,607112,15.33,4.27,78.3,43740,72900,160380,54675,106035,9275.94,52.75,97.07112970711296,100.0,36.16388075988294,3.565062388591804,100.0,100.0,71.2,27748.66,15812.57,474.38,8319.02,89.7
3,Mumbai,Maharashtra,1,19.076,72.877,21000000,1512000,7.3,67.7,552527,14.47,5.29,73.3,31560,52600,115720,39450,124941,7886.28,50.25,68.20083682008371,86.14625554238609,71.826794305838,28.52049910873439,69.18429003021146,95.260663507109,68.8,38174.98,21754.01,652.62,9678.67,77.3
4,Chennai,Tamil Nadu,1,13.083,80.27,11000000,891000,8.1,62.9,467185,13.89,5.5,68.3,31980,53300,117260,39975,97892,6261.17,24.75,48.11715481171549,64.4863442205635,41.024750756410896,42.78074866310158,62.83987915407854,46.91943127962085,51.1,22795.34,12989.93,389.7,5077.38,81.1
5,Kolkata,West Bengal,1,22.572,88.364,15000000,1380000,8.81,58.4,375187,13.34,5.53,63.4,23100,38500,84700,28875,118578,5478.3,21.5,29.288702928870297,41.13713138532369,65.27950002480037,55.43672014260249,61.93353474320239,40.758293838862556,48.1,25502.4,14532.54,435.98,5568.6,98.4
6,Hyderabad,Telangana,1,17.385,78.486,10500000,714000,6.52,67.2,493196,14.06,5.03,69.5,34140,56900,125180,42675,78695,5373.29,26.0,66.10878661087868,71.08797007174962,32.24542433411041,14.61675579322637,77.03927492447129,49.28909952606635,52.2,19500.77,11112.51,333.38,5038.34,93.8
7,Ahmedabad,Gujarat,1,23.023,72.572,8000000,600000,7.62,63.2,429618,14.0,5.12,66.6,31500,52500,115500,39375,69139,4355.76,21.5,49.372384937238515,54.95179044133509,26.5909429095779,34.22459893048128,74.32024169184288,40.758293838862556,45.9,15120.0,8616.13,258.48,3679.53,84.5
8,Pune,Maharashtra,1,18.52,73.856,7400000,510600,6.81,73.1,537951,14.29,5.02,74.2,38940,64900,142780,48675,44995,3504.21,50.25,90.79497907949789,82.44684766084023,22.1566390556024,19.78609625668448,77.34138972809667,95.260663507109,62.6,15906.21,9064.15,271.92,4368.39,75.3
9,Surat,Gujarat,2,21.17,72.831,7000000,406000,5.7,63.6,382628,8.71,5.79,59.8,25140,41900,92180,31425,34074,1713.24,21.5,51.04602510460252,43.02566692639001,16.96840434502257,0.0,54.07854984894259,40.758293838862556,33.8,8165.47,4653.09,139.59,1869.5,90.9
10,Jaipur,Rajasthan,2,26.912,75.787,4000000,312000,8.0,61.9,311899,7.99,6.11,58.9,20100,33500,73700,25125,31432,1263.57,13.75,43.93305439330544,25.074554134550226,12.30593720549576,40.9982174688057,44.4108761329305,26.066350710900476,31.6,5016.96,2858.91,85.77,1235.2,97.8
