geoName,geoCode,home nurse india,search_term,elder care india,old age care bangalore,caregiver india,senior care service india
Andaman and Nicobar Islands,IN-AN,0.0,home nurse india,,,,
Andhra Pradesh,IN-AP,7.0,home nurse india,,,,
Arunachal Pradesh,IN-AR,100.0,home nurse india,,,,
Assam,IN-AS,7.0,home nurse india,,,,
Bihar,IN-BR,5.0,home nurse india,,,,
Chandigarh,IN-CH,0.0,home nurse india,,,,
Chhattisgarh,IN-CT,0.0,home nurse india,,,,
Dadra and Nagar Haveli,IN-DN,0.0,home nurse india,,,,
Daman and Diu,IN-DD,0.0,home nurse india,,,,
Delhi,IN-DL,15.0,home nurse india,,,,
Goa,IN-GA,0.0,home nurse india,,,,
Gujarat,IN-GJ,7.0,home nurse india,,,,
Haryana,IN-HR,15.0,home nurse india,,,,
Himachal Pradesh,IN-HP,0.0,home nurse india,,,,
Jammu and Kashmir,IN-JK,0.0,home nurse india,,,,
Jharkhand,IN-JH,8.0,home nurse india,,,,
Karnataka,IN-KA,16.0,home nurse india,,,,
Kerala,IN-KL,33.0,home nurse india,,,,
Lakshadweep,IN-LD,0.0,home nurse india,,,,
Madhya Pradesh,IN-MP,6.0,home nurse india,,,,
Maharashtra,IN-MH,10.0,home nurse india,,,,
Manipur,IN-MN,0.0,home nurse india,,,,
Meghalaya,IN-ML,0.0,home nurse india,,,,
Mizoram,IN-MZ,0.0,home nurse india,,,,
Nagaland,IN-NL,0.0,home nurse india,,,,
Odisha,IN-OR,6.0,home nurse india,,,,
Puducherry,IN-PY,0.0,home nurse india,,,,
Punjab,IN-PB,11.0,home nurse india,,,,
Rajasthan,IN-RJ,5.0,home nurse india,,,,
Sikkim,IN-SK,0.0,home nurse india,,,,
Tamil Nadu,IN-TN,16.0,home nurse india,,,,
Telangana,IN-TG,12.0,home nurse india,,,,
Tripura,IN-TR,0.0,home nurse india,,,,
Uttar Pradesh,IN-UP,6.0,home nurse india,,,,
Uttarakhand,IN-UT,0.0,home nurse india,,,,
West Bengal,IN-WB,8.0,home nurse india,,,,
Andaman and Nicobar Islands,IN-AN,,elder care india,0.0,,,
Andhra Pradesh,IN-AP,,elder care india,0.0,,,
Arunachal Pradesh,IN-AR,,elder care india,0.0,,,
Assam,IN-AS,,elder care india,0.0,,,
Bihar,IN-BR,,elder care india,0.0,,,
Chandigarh,IN-CH,,elder care india,0.0,,,
Chhattisgarh,IN-CT,,elder care india,0.0,,,
Dadra and Nagar Haveli,IN-DN,,elder care india,0.0,,,
Daman and Diu,IN-DD,,elder care india,0.0,,,
Delhi,IN-DL,,elder care india,100.0,,,
Goa,IN-GA,,elder care india,0.0,,,
Gujarat,IN-GJ,,elder care india,34.0,,,
Haryana,IN-HR,,elder care india,87.0,,,
Himachal Pradesh,IN-HP,,elder care india,0.0,,,
Jammu and Kashmir,IN-JK,,elder care india,0.0,,,
Jharkhand,IN-JH,,elder care india,0.0,,,
Karnataka,IN-KA,,elder care india,58.0,,,
Kerala,IN-KL,,elder care india,35.0,,,
Lakshadweep,IN-LD,,elder care india,0.0,,,
Madhya Pradesh,IN-MP,,elder care india,23.0,,,
Maharashtra,IN-MH,,elder care india,55.0,,,
Manipur,IN-MN,,elder care india,0.0,,,
Meghalaya,IN-ML,,elder care india,0.0,,,
Mizoram,IN-MZ,,elder care india,0.0,,,
Nagaland,IN-NL,,elder care india,0.0,,,
Odisha,IN-OR,,elder care india,24.0,,,
Puducherry,IN-PY,,elder care india,0.0,,,
Punjab,IN-PB,,elder care india,37.0,,,
Rajasthan,IN-RJ,,elder care india,32.0,,,
Sikkim,IN-SK,,elder care india,0.0,,,
Tamil Nadu,IN-TN,,elder care india,49.0,,,
Telangana,IN-TG,,elder care india,52.0,,,
Tripura,IN-TR,,elder care india,0.0,,,
Uttar Pradesh,IN-UP,,elder care india,35.0,,,
Uttarakhand,IN-UT,,elder care india,0.0,,,
West Bengal,IN-WB,,elder care india,45.0,,,
Andaman and Nicobar Islands,IN-AN,,old age care bangalore,,0.0,,
Andhra Pradesh,IN-AP,,old age care bangalore,,0.0,,
Arunachal Pradesh,IN-AR,,old age care bangalore,,0.0,,
Assam,IN-AS,,old age care bangalore,,0.0,,
Bihar,IN-BR,,old age care bangalore,,0.0,,
Chandigarh,IN-CH,,old age care bangalore,,0.0,,
Chhattisgarh,IN-CT,,old age care bangalore,,0.0,,
